Ind,Sentiment
11390,0
11391,1
11392,1
11393,1
11394,1
11395,1
11396,1
11397,1
11398,0
11399,1
11400,1
11401,0
11402,0
11403,1
11404,1
11405,0
11406,1
11407,1
11408,1
11409,1
11410,0
11411,0
11412,0
11413,1
11414,1
11415,1
11416,1
11417,0
11418,0
11419,1
11420,0
11421,1
11422,1
11423,0
11424,0
11425,0
11426,0
11427,0
11428,1
11429,1
11430,1
11431,0
11432,1
11433,1
11434,0
11435,0
11436,0
11437,1
11438,1
11439,0
11440,1
11441,1
11442,0
11443,1
11444,1
11445,1
11446,1
11447,0
11448,1
11449,1
11450,0
11451,1
11452,0
11453,0
11454,1
11455,1
11456,1
11457,0
11458,0
11459,1
11460,0
11461,0
11462,1
11463,0
11464,0
11465,1
11466,1
11467,0
11468,0
11469,0
11470,0
11471,1
11472,0
11473,1
11474,0
11475,0
11476,0
11477,0
11478,1
11479,1
11480,1
11481,0
11482,0
11483,1
11484,1
11485,1
11486,0
11487,0
11488,1
11489,0
11490,1
11491,0
11492,0
11493,0
11494,0
11495,1
11496,0
11497,1
11498,0
11499,1
11500,1
11501,1
11502,1
11503,0
11504,1
11505,0
11506,1
11507,1
11508,1
11509,1
11510,1
11511,0
11512,0
11513,1
11514,0
11515,1
11516,1
11517,0
11518,1
11519,1
11520,1
11521,0
11522,1
11523,0
11524,1
11525,1
11526,0
11527,0
11528,0
11529,1
11530,0
11531,0
11532,0
11533,0
11534,1
11535,1
11536,0
11537,1
11538,1
11539,0
11540,0
11541,0
11542,0
11543,1
11544,0
11545,0
11546,0
11547,1
11548,0
11549,0
11550,0
11551,1
11552,1
11553,0
11554,0
11555,1
11556,0
11557,0
11558,0
11559,0
11560,0
11561,1
11562,0
11563,1
11564,1
11565,0
11566,1
11567,1
11568,0
11569,0
11570,1
11571,1
11572,1
11573,0
11574,1
11575,1
11576,1
11577,0
11578,1
11579,1
11580,0
11581,1
11582,0
11583,1
11584,0
11585,1
11586,0
11587,1
11588,0
11589,0
11590,1
11591,1
11592,0
11593,1
11594,1
11595,1
11596,1
11597,1
11598,0
11599,1
11600,1
11601,0
11602,1
11603,1
11604,0
11605,0
11606,0
11607,1
11608,0
11609,0
11610,0
11611,1
11612,1
11613,1
11614,0
11615,0
11616,1
11617,0
11618,1
11619,1
11620,1
11621,0
11622,0
11623,0
11624,1
11625,1
11626,0
11627,0
11628,0
11629,0
11630,1
11631,0
11632,1
11633,1
11634,1
11635,1
11636,0
11637,1
11638,1
11639,0
11640,0
11641,1
11642,1
11643,0
11644,1
11645,1
11646,0
11647,1
11648,0
11649,1
11650,1
11651,1
11652,0
11653,0
11654,0
11655,0
11656,1
11657,0
11658,1
11659,1
11660,1
11661,0
11662,1
11663,1
11664,0
11665,0
11666,0
11667,0
11668,1
11669,1
11670,0
11671,1
11672,1
11673,0
11674,1
11675,0
11676,0
11677,1
11678,1
11679,1
11680,1
11681,1
11682,1
11683,0
11684,0
11685,1
11686,0
11687,0
11688,1
11689,1
11690,1
11691,1
11692,1
11693,0
11694,1
11695,1
11696,1
11697,0
11698,1
11699,1
11700,1
11701,1
11702,1
11703,0
11704,1
11705,1
11706,1
11707,0
11708,1
11709,0
11710,1
11711,1
11712,1
11713,0
11714,0
11715,0
11716,1
11717,0
11718,0
11719,1
11720,1
11721,1
11722,1
11723,1
11724,0
11725,1
11726,0
11727,0
11728,1
11729,0
11730,1
11731,0
11732,0
11733,1
11734,1
11735,1
11736,0
11737,0
11738,1
11739,1
11740,1
11741,0
11742,0
11743,0
11744,1
11745,1
11746,1
11747,1
11748,1
11749,1
11750,0
11751,0
11752,1
11753,1
11754,1
11755,0
11756,0
11757,1
11758,0
11759,0
11760,1
11761,0
11762,1
11763,1
11764,1
11765,1
11766,1
11767,0
11768,1
11769,0
11770,1
11771,1
11772,0
11773,1
11774,0
11775,1
11776,1
11777,0
11778,0
11779,1
11780,0
11781,0
11782,0
11783,0
11784,1
11785,0
11786,1
11787,0
11788,0
11789,0
11790,0
11791,1
11792,1
11793,1
11794,1
11795,0
11796,0
11797,1
11798,1
11799,0
11800,1
11801,1
11802,1
11803,0
11804,0
11805,0
11806,0
11807,0
11808,1
11809,1
11810,1
11811,1
11812,0
11813,1
11814,0
11815,1
11816,1
11817,0
11818,0
11819,0
11820,1
11821,0
11822,1
11823,1
11824,0
11825,1
11826,0
11827,0
11828,0
11829,0
11830,0
11831,1
11832,1
11833,1
11834,1
11835,0
11836,0
11837,0
11838,0
11839,0
11840,1
11841,0
11842,0
11843,1
11844,0
11845,1
11846,0
11847,1
11848,1
11849,1
11850,0
11851,1
11852,1
11853,1
11854,0
11855,1
11856,0
11857,1
11858,1
11859,0
11860,1
11861,1
11862,1
11863,1
11864,0
11865,0
11866,0
11867,1
11868,0
11869,1
11870,1
11871,0
11872,0
11873,1
11874,1
11875,1
11876,1
11877,0
11878,0
11879,1
11880,0
11881,0
11882,0
11883,0
11884,0
11885,1
11886,1
11887,1
11888,0
11889,0
11890,0
11891,0
11892,0
11893,1
11894,1
11895,1
11896,0
11897,0
11898,1
11899,0
11900,1
11901,0
11902,1
11903,1
11904,1
11905,0
11906,0
11907,1
11908,0
11909,1
11910,0
11911,0
11912,1
11913,0
11914,1
11915,1
11916,1
11917,1
11918,0
11919,0
11920,0
11921,1
11922,1
11923,1
11924,1
11925,1
11926,1
11927,1
11928,1
11929,1
11930,0
11931,0
11932,0
11933,0
11934,1
11935,1
11936,1
11937,0
11938,1
11939,1
11940,0
11941,1
11942,0
11943,1
11944,1
11945,0
11946,1
11947,0
11948,1
11949,0
11950,1
11951,0
11952,0
11953,1
11954,0
11955,0
11956,1
11957,1
11958,0
11959,0
11960,1
11961,1
11962,1
11963,0
11964,0
11965,0
11966,0
11967,1
11968,1
11969,1
11970,1
11971,0
11972,0
11973,1
11974,0
11975,0
11976,1
11977,0
11978,0
11979,1
11980,1
11981,1
11982,0
11983,1
11984,0
11985,1
11986,0
11987,1
11988,1
11989,1
11990,0
11991,0
11992,0
11993,1
11994,0
11995,1
11996,0
11997,1
11998,0
11999,0
12000,0
12001,1
12002,1
12003,0
12004,0
12005,1
12006,1
12007,0
12008,0
12009,0
12010,1
12011,0
12012,1
12013,1
12014,0
12015,1
12016,0
12017,1
12018,1
12019,1
12020,1
12021,0
12022,1
12023,0
12024,0
12025,1
12026,1
12027,1
12028,1
12029,0
12030,0
12031,1
12032,0
12033,1
12034,0
12035,0
12036,1
12037,1
12038,1
12039,0
12040,1
12041,0
12042,1
12043,0
12044,0
12045,0
12046,1
12047,1
12048,1
12049,0
12050,0
12051,0
12052,0
12053,0
12054,0
12055,0
12056,0
12057,1
12058,0
12059,1
12060,1
12061,0
12062,0
12063,0
12064,0
12065,1
12066,0
12067,1
12068,1
12069,1
12070,1
12071,0
12072,1
12073,1
12074,1
12075,1
12076,1
12077,1
12078,0
12079,1
12080,1
12081,1
12082,0
12083,1
12084,0
12085,0
12086,0
12087,0
12088,0
12089,0
12090,1
12091,0
12092,1
12093,1
12094,1
12095,0
12096,1
12097,0
12098,1
12099,1
12100,0
12101,0
12102,1
12103,0
12104,0
12105,0
12106,1
12107,0
12108,0
12109,1
12110,0
12111,1
12112,1
12113,1
12114,0
12115,0
12116,0
12117,1
12118,1
12119,1
12120,1
12121,1
12122,1
12123,0
12124,1
12125,0
12126,1
12127,0
12128,1
12129,1
12130,1
12131,0
12132,1
12133,1
12134,0
12135,1
12136,1
12137,1
12138,1
12139,1
12140,1
12141,1
12142,1
12143,0
12144,0
12145,1
12146,1
12147,0
12148,0
12149,1
12150,0
12151,1
12152,0
12153,1
12154,0
12155,0
12156,0
12157,1
12158,1
12159,1
12160,1
12161,1
12162,1
12163,1
12164,1
12165,0
12166,0
12167,1
12168,1
12169,1
12170,1
12171,1
12172,0
12173,1
12174,1
12175,0
12176,0
12177,1
12178,1
12179,1
12180,1
12181,1
12182,0
12183,0
12184,1
12185,1
12186,0
12187,0
12188,1
12189,1
12190,1
12191,1
12192,0
12193,0
12194,1
12195,0
12196,1
12197,0
12198,1
12199,0
12200,1
12201,1
12202,0
12203,0
12204,1
12205,1
12206,0
12207,0
12208,1
12209,1
12210,0
12211,1
12212,0
12213,0
12214,1
12215,1
12216,1
12217,1
12218,1
12219,1
12220,0
12221,0
12222,1
12223,1
12224,1
12225,0
12226,1
12227,1
12228,1
12229,0
12230,0
12231,1
12232,0
12233,1
12234,0
12235,1
12236,0
12237,0
12238,0
12239,0
12240,0
12241,1
12242,1
12243,1
12244,0
12245,1
12246,1
12247,1
12248,0
12249,1
12250,1
12251,1
12252,1
12253,0
12254,1
12255,0
12256,0
12257,1
12258,1
12259,0
12260,1
12261,1
12262,0
12263,1
12264,1
12265,1
12266,1
12267,1
12268,0
12269,0
12270,1
12271,0
12272,0
12273,1
12274,1
12275,1
12276,1
12277,0
12278,1
12279,0
12280,0
12281,0
12282,1
12283,0
12284,0
12285,0
12286,0
12287,0
12288,1
12289,1
12290,1
12291,0
12292,0
12293,0
12294,0
12295,0
12296,1
12297,0
12298,0
12299,0
12300,1
12301,1
12302,1
12303,0
12304,1
12305,0
12306,1
12307,0
12308,0
12309,1
12310,0
12311,1
12312,1
12313,0
12314,1
12315,0
12316,0
12317,1
12318,1
12319,1
12320,1
12321,1
12322,0
12323,0
12324,1
12325,0
12326,1
12327,0
12328,0
12329,1
12330,1
12331,0
12332,1
12333,0
12334,0
12335,0
12336,0
12337,1
12338,0
12339,0
12340,1
12341,1
12342,0
12343,0
12344,0
12345,1
12346,1
12347,1
12348,1
12349,0
12350,1
12351,0
12352,1
12353,0
12354,1
12355,1
12356,1
12357,1
12358,0
12359,0
12360,0
12361,1
12362,0
12363,1
12364,0
12365,1
12366,1
12367,0
12368,1
12369,0
12370,0
12371,0
12372,1
12373,1
12374,1
12375,1
12376,0
12377,1
12378,1
12379,1
12380,1
12381,1
12382,0
12383,1
12384,0
12385,0
12386,0
12387,1
12388,1
12389,1
12390,1
12391,0
12392,1
12393,0
12394,1
12395,1
12396,0
12397,0
12398,1
12399,0
12400,1
12401,1
12402,0
12403,1
12404,1
12405,1
12406,0
12407,1
12408,1
12409,1
12410,1
12411,1
12412,1
12413,1
12414,1
12415,1
12416,1
12417,1
12418,0
12419,1
12420,1
12421,0
12422,0
12423,1
12424,0
12425,0
12426,0
12427,1
12428,0
12429,1
12430,1
12431,1
12432,1
12433,1
12434,0
12435,0
12436,1
12437,0
12438,0
12439,1
12440,1
12441,0
12442,0
12443,0
12444,1
12445,1
12446,0
12447,0
12448,1
12449,0
12450,0
12451,1
12452,1
12453,0
12454,0
12455,1
12456,0
12457,0
12458,1
12459,0
12460,1
12461,0
12462,0
12463,0
12464,1
12465,1
12466,1
12467,0
12468,0
12469,1
12470,0
12471,1
12472,1
12473,1
12474,1
12475,1
12476,0
12477,1
12478,1
12479,1
12480,0
12481,1
12482,1
12483,1
12484,1
12485,1
12486,1
12487,0
12488,1
12489,0
12490,0
12491,0
12492,0
12493,0
12494,1
12495,0
12496,1
12497,1
12498,1
12499,1
12500,0
12501,1
12502,1
12503,0
12504,1
12505,1
12506,0
12507,1
12508,0
12509,1
12510,1
12511,0
12512,0
12513,1
12514,1
12515,1
12516,1
12517,1
12518,1
12519,1
12520,1
12521,0
12522,1
12523,0
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,1
12531,0
12532,0
12533,0
12534,1
12535,0
12536,1
12537,0
12538,1
12539,0
12540,1
12541,1
12542,0
12543,1
12544,1
12545,1
12546,1
12547,0
12548,0
12549,1
12550,0
12551,1
12552,0
12553,1
12554,1
12555,0
12556,0
12557,1
12558,1
12559,1
12560,1
12561,0
12562,1
12563,0
12564,1
12565,0
12566,0
12567,1
12568,1
12569,1
12570,0
12571,0
12572,1
12573,1
12574,1
12575,0
12576,0
12577,0
12578,0
12579,0
12580,1
12581,0
12582,1
12583,0
12584,0
12585,0
12586,1
12587,1
12588,1
12589,0
12590,1
12591,1
12592,0
12593,0
12594,0
12595,1
12596,1
12597,0
12598,1
12599,0
12600,0
12601,1
12602,1
12603,1
12604,0
12605,1
12606,0
12607,1
12608,0
12609,1
12610,1
12611,1
12612,1
12613,1
12614,1
12615,1
12616,1
12617,1
12618,0
12619,0
12620,0
12621,0
12622,0
12623,1
12624,0
12625,0
12626,0
12627,0
12628,0
12629,1
12630,0
12631,0
12632,0
12633,1
12634,0
12635,1
12636,1
12637,0
12638,0
12639,0
12640,1
12641,1
12642,0
12643,0
12644,0
12645,1
12646,1
12647,0
12648,0
12649,1
12650,0
12651,1
12652,1
12653,0
12654,1
12655,0
12656,0
12657,1
12658,0
12659,1
12660,1
12661,0
12662,1
12663,0
12664,1
12665,0
12666,0
12667,1
12668,0
12669,1
12670,0
12671,0
12672,0
12673,0
12674,0
12675,1
12676,1
12677,0
12678,1
12679,1
12680,1
12681,0
12682,0
12683,0
12684,1
12685,0
12686,1
12687,1
12688,1
12689,1
12690,0
12691,0
12692,0
12693,0
12694,0
12695,0
12696,1
12697,0
12698,0
12699,1
12700,1
12701,0
12702,1
12703,0
12704,1
12705,0
12706,0
12707,0
12708,1
12709,0
12710,1
12711,0
12712,0
12713,1
12714,1
12715,1
12716,1
12717,0
12718,1
12719,0
12720,0
12721,1
12722,1
12723,1
12724,1
12725,1
12726,1
12727,0
12728,0
12729,0
12730,1
12731,0
12732,0
12733,1
12734,1
12735,1
12736,0
12737,1
12738,1
12739,0
12740,1
12741,1
12742,1
12743,1
12744,0
12745,0
12746,1
12747,0
12748,0
12749,1
12750,1
12751,1
12752,0
12753,0
12754,0
12755,0
12756,1
12757,0
12758,0
12759,0
12760,1
12761,0
12762,1
12763,0
12764,0
12765,0
12766,1
12767,0
12768,0
12769,0
12770,0
12771,0
12772,1
12773,0
12774,0
12775,1
12776,0
12777,0
12778,1
12779,0
12780,1
12781,0
12782,0
12783,1
12784,1
12785,1
12786,0
12787,1
12788,1
12789,1
12790,0
12791,0
12792,1
12793,0
12794,1
12795,0
12796,0
12797,1
12798,1
12799,0
12800,0
12801,0
12802,0
12803,1
12804,1
12805,1
12806,1
12807,1
12808,0
12809,0
12810,1
12811,1
12812,0
12813,0
12814,1
12815,1
12816,1
12817,0
12818,0
12819,1
12820,0
12821,1
12822,1
12823,1
12824,0
12825,0
12826,1
12827,0
12828,1
12829,0
12830,1
12831,0
12832,1
12833,1
12834,1
12835,0
12836,0
12837,1
12838,0
12839,1
12840,1
12841,0
12842,1
12843,0
12844,1
12845,1
12846,1
12847,0
12848,0
12849,0
12850,0
12851,1
12852,1
12853,0
12854,1
12855,1
12856,0
12857,0
12858,0
12859,0
12860,0
12861,1
12862,1
12863,0
12864,0
12865,0
12866,1
12867,1
12868,1
12869,1
12870,0
12871,0
12872,0
12873,1
12874,0
12875,1
12876,0
12877,1
12878,1
12879,1
12880,1
12881,1
12882,1
12883,0
12884,0
12885,0
12886,0
12887,1
12888,0
12889,1
12890,0
12891,0
12892,1
12893,0
12894,0
12895,0
12896,1
12897,1
12898,0
12899,0
12900,1
12901,0
12902,1
12903,1
12904,0
12905,0
12906,1
12907,0
12908,1
12909,1
12910,0
12911,0
12912,0
12913,0
12914,1
12915,1
12916,1
12917,1
12918,0
12919,1
12920,1
12921,1
12922,1
12923,1
12924,1
12925,0
12926,1
12927,1
12928,1
12929,1
12930,0
12931,1
12932,0
12933,0
12934,1
12935,0
12936,0
12937,0
12938,1
12939,1
12940,1
12941,0
12942,1
12943,0
12944,1
12945,0
12946,0
12947,1
12948,0
12949,0
12950,0
12951,1
12952,1
12953,1
12954,0
12955,0
12956,1
12957,1
12958,1
12959,0
12960,1
12961,1
12962,1
12963,0
12964,0
12965,1
12966,0
12967,1
12968,1
12969,1
12970,1
12971,0
12972,1
12973,0
12974,1
12975,1
12976,1
12977,0
12978,1
12979,0
12980,0
12981,0
12982,0
12983,1
12984,1
12985,1
12986,1
12987,1
12988,0
12989,0
12990,1
12991,1
12992,1
12993,1
12994,1
12995,0
12996,0
12997,1
12998,0
12999,0
13000,0
13001,0
13002,0
13003,1
13004,1
13005,1
13006,1
13007,0
13008,1
13009,0
13010,1
13011,1
13012,1
13013,1
13014,0
13015,1
13016,1
13017,0
13018,0
13019,0
13020,1
13021,1
13022,0
13023,0
13024,1
13025,1
13026,0
13027,1
13028,0
13029,1
13030,1
13031,1
13032,0
13033,0
13034,0
13035,1
13036,0
13037,1
13038,0
13039,1
13040,1
13041,1
13042,1
13043,1
13044,1
13045,0
13046,1
13047,1
13048,1
13049,1
13050,0
13051,1
13052,0
13053,0
13054,1
13055,0
13056,1
13057,1
13058,1
13059,1
13060,0
13061,1
13062,1
13063,0
13064,0
13065,0
13066,1
13067,0
13068,1
13069,0
13070,0
13071,0
13072,1
13073,1
13074,1
13075,0
13076,1
13077,1
13078,1
13079,0
13080,1
13081,0
13082,0
13083,0
13084,0
13085,0
13086,0
13087,1
13088,1
13089,1
13090,1
13091,1
13092,1
13093,1
13094,1
13095,0
13096,0
13097,0
13098,0
13099,1
13100,0
13101,1
13102,1
13103,1
13104,1
13105,1
13106,0
13107,0
13108,0
13109,1
13110,1
13111,0
13112,0
13113,1
13114,0
13115,1
13116,0
13117,1
13118,1
13119,0
13120,0
13121,1
13122,1
13123,0
13124,1
13125,0
13126,0
13127,0
13128,1
13129,0
13130,0
13131,0
13132,0
13133,1
13134,1
13135,0
13136,0
13137,0
13138,1
13139,0
13140,1
13141,0
13142,0
13143,1
13144,1
13145,1
13146,1
13147,1
13148,1
13149,1
13150,0
13151,0
13152,0
13153,1
13154,0
13155,1
13156,1
13157,0
13158,0
13159,0
13160,1
13161,0
13162,0
13163,1
13164,1
13165,0
13166,0
13167,1
13168,0
13169,1
13170,1
13171,0
13172,0
13173,0
13174,1
13175,1
13176,1
13177,1
13178,1
13179,1
13180,0
13181,1
13182,0
13183,0
13184,0
13185,1
13186,0
13187,1
13188,1
13189,1
13190,0
13191,0
13192,0
13193,1
13194,0
13195,1
13196,0
13197,1
13198,0
13199,0
13200,1
13201,1
13202,1
13203,0
13204,1
13205,1
13206,1
13207,0
13208,1
13209,0
13210,1
13211,0
13212,0
13213,0
13214,0
13215,0
13216,0
13217,0
13218,1
13219,1
13220,0
13221,1
13222,0
13223,1
13224,0
13225,0
13226,1
13227,0
13228,1
13229,0
13230,0
13231,1
13232,1
13233,0
13234,0
13235,1
13236,0
13237,0
13238,1
13239,1
13240,0
13241,1
13242,1
13243,1
13244,0
13245,1
13246,0
13247,0
13248,1
13249,1
13250,1
13251,1
13252,0
13253,0
13254,1
13255,1
13256,0
13257,1
13258,1
13259,1
13260,1
13261,1
13262,0
13263,0
13264,0
13265,0
13266,1
13267,0
13268,0
13269,1
13270,1
13271,1
13272,0
13273,1
13274,1
13275,1
13276,0
13277,1
13278,0
13279,1
13280,0
13281,0
13282,0
13283,0
13284,1
13285,1
13286,1
13287,0
13288,0
13289,0
13290,0
13291,1
13292,1
13293,0
13294,1
13295,0
13296,0
13297,1
13298,1
13299,1
13300,1
13301,1
13302,0
13303,1
13304,1
13305,1
13306,1
13307,1
13308,0
13309,0
13310,1
13311,0
13312,1
13313,1
13314,1
13315,0
13316,1
13317,1
13318,0
13319,1
13320,0
13321,0
13322,0
13323,1
13324,1
13325,0
13326,0
13327,1
13328,0
13329,0
13330,1
13331,0
13332,0
13333,1
13334,0
13335,0
13336,0
13337,1
13338,1
13339,1
13340,1
13341,0
13342,0
13343,1
13344,0
13345,1
13346,0
13347,0
13348,1
13349,1
13350,1
13351,0
13352,0
13353,0
13354,1
13355,0
13356,1
13357,1
13358,0
13359,1
13360,0
13361,1
13362,0
13363,0
13364,0
13365,1
13366,1
13367,1
13368,1
13369,0
13370,1
13371,1
13372,0
13373,1
13374,1
13375,1
13376,0
13377,1
13378,1
13379,0
13380,0
13381,1
13382,1
13383,0
13384,0
13385,0
13386,1
13387,0
13388,1
13389,1
13390,0
13391,1
13392,1
13393,1
13394,1
13395,1
13396,0
13397,0
13398,0
13399,1
13400,1
13401,1
13402,1
13403,1
13404,0
13405,0
13406,1
13407,1
13408,0
13409,1
13410,0
13411,1
13412,1
13413,0
13414,1
13415,0
13416,0
13417,1
13418,0
13419,0
13420,0
13421,0
13422,1
13423,1
13424,1
13425,0
13426,0
13427,1
13428,0
13429,1
13430,0
13431,0
13432,1
13433,0
13434,1
13435,0
13436,0
13437,0
13438,0
13439,1
13440,0
13441,1
13442,0
13443,0
13444,1
13445,1
13446,0
13447,0
13448,1
13449,1
13450,1
13451,1
13452,0
13453,1
13454,1
13455,0
13456,1
13457,0
13458,1
13459,1
13460,0
13461,0
13462,1
13463,0
13464,0
13465,1
13466,1
13467,1
13468,0
13469,1
13470,1
13471,1
13472,0
13473,1
13474,0
13475,0
13476,1
13477,1
13478,0
13479,0
13480,0
13481,0
13482,0
13483,0
13484,1
13485,1
13486,0
13487,0
13488,0
13489,1
13490,0
13491,1
13492,1
13493,0
13494,1
13495,1
13496,0
13497,1
13498,1
13499,1
13500,1
13501,0
13502,1
13503,0
13504,0
13505,1
13506,0
13507,0
13508,0
13509,0
13510,0
13511,1
13512,0
13513,0
13514,1
13515,0
13516,0
13517,1
13518,0
13519,1
13520,0
13521,1
13522,1
13523,0
13524,0
13525,0
13526,1
13527,1
13528,0
13529,0
13530,0
13531,0
13532,0
13533,1
13534,0
13535,1
13536,0
13537,1
13538,1
13539,0
13540,0
13541,0
13542,1
13543,1
13544,0
13545,1
13546,1
13547,0
13548,1
13549,1
13550,1
13551,0
13552,0
13553,1
13554,0
13555,1
13556,0
13557,0
13558,1
13559,0
13560,1
13561,1
13562,0
13563,1
13564,1
13565,1
13566,0
13567,1
13568,0
13569,0
13570,0
13571,0
13572,1
13573,1
13574,0
13575,0
13576,0
13577,1
13578,0
13579,0
13580,1
13581,1
13582,0
13583,0
13584,0
13585,1
13586,0
13587,0
13588,0
13589,1
13590,1
13591,1
13592,0
13593,1
13594,0
13595,0
13596,1
13597,1
13598,1
13599,0
13600,0
13601,1
13602,0
13603,1
13604,0
13605,1
13606,1
13607,1
13608,1
13609,1
13610,1
13611,1
13612,1
13613,0
13614,0
13615,0
13616,1
13617,0
13618,1
13619,1
13620,1
13621,0
13622,1
13623,1
13624,1
13625,1
13626,1
13627,0
13628,0
13629,0
13630,1
13631,1
13632,1
13633,0
13634,1
13635,0
13636,0
13637,0
13638,0
13639,0
13640,1
13641,0
13642,1
13643,1
13644,1
13645,0
13646,1
13647,1
13648,1
13649,1
13650,0
13651,1
13652,1
13653,1
13654,0
13655,1
13656,0
13657,1
13658,1
13659,0
13660,1
13661,0
13662,1
13663,1
13664,0
13665,1
13666,1
13667,1
13668,1
13669,1
13670,1
13671,0
13672,1
13673,1
13674,1
13675,0
13676,1
13677,0
13678,1
13679,0
13680,0
13681,1
13682,0
13683,1
13684,0
13685,0
13686,1
13687,1
13688,0
13689,0
13690,0
13691,1
13692,0
13693,1
13694,0
13695,0
13696,1
13697,1
13698,0
13699,1
13700,0
13701,0
13702,0
13703,0
13704,1
13705,1
13706,0
13707,1
13708,0
13709,1
13710,1
13711,1
13712,0
13713,0
13714,1
13715,1
13716,0
13717,0
13718,0
13719,1
13720,0
13721,0
13722,0
13723,1
13724,1
13725,1
13726,0
13727,0
13728,1
13729,1
13730,0
13731,0
13732,0
13733,0
13734,1
13735,0
13736,1
13737,1
13738,1
13739,1
13740,0
13741,1
13742,1
13743,0
13744,1
13745,0
13746,1
13747,1
13748,1
13749,1
13750,1
13751,0
13752,1
13753,1
13754,1
13755,1
13756,0
13757,0
13758,0
13759,1
13760,1
13761,0
13762,0
13763,1
13764,1
13765,1
13766,1
13767,0
13768,0
13769,1
13770,0
13771,1
13772,0
13773,1
13774,1
13775,1
13776,1
13777,0
13778,1
13779,1
13780,0
13781,1
13782,0
13783,0
13784,1
13785,1
13786,1
13787,1
13788,1
13789,1
13790,1
13791,1
13792,0
13793,1
13794,1
13795,0
13796,1
13797,0
13798,1
13799,0
13800,1
13801,0
13802,1
13803,1
13804,0
13805,0
13806,1
13807,1
13808,1
13809,1
13810,1
13811,1
13812,0
13813,1
13814,0
13815,0
13816,0
13817,1
13818,0
13819,1
13820,0
13821,1
13822,0
13823,1
13824,1
13825,1
13826,0
13827,1
13828,0
13829,0
13830,1
13831,0
13832,0
13833,0
13834,1
13835,0
13836,1
13837,1
13838,0
13839,0
13840,1
13841,0
13842,1
13843,0
13844,0
13845,1
13846,1
13847,1
13848,1
13849,0
13850,1
13851,0
13852,1
13853,0
13854,1
13855,0
13856,0
13857,1
13858,0
13859,1
13860,0
13861,1
13862,0
13863,1
13864,1
13865,1
13866,0
13867,1
13868,0
13869,1
13870,1
13871,0
13872,1
13873,1
13874,0
13875,1
13876,1
13877,0
13878,1
13879,0
13880,1
13881,0
13882,0
13883,1
13884,1
13885,0
13886,0
13887,0
13888,1
13889,0
13890,0
13891,1
13892,1
13893,1
13894,1
13895,0
13896,0
13897,0
13898,1
13899,0
13900,1
13901,1
13902,0
13903,1
13904,1
13905,0
13906,1
13907,1
13908,1
13909,0
13910,1
13911,0
13912,0
13913,0
13914,1
13915,0
13916,0
13917,1
13918,0
13919,0
13920,0
13921,1
13922,1
13923,0
13924,0
13925,0
13926,1
13927,1
13928,0
13929,0
13930,1
13931,1
13932,1
13933,1
13934,0
13935,0
13936,1
13937,1
13938,0
13939,0
13940,0
13941,0
13942,0
13943,0
13944,0
13945,1
13946,1
13947,1
13948,1
13949,0
13950,0
13951,1
13952,1
13953,0
13954,1
13955,0
13956,1
13957,1
13958,0
13959,1
13960,0
13961,1
13962,0
13963,0
13964,1
13965,1
13966,0
13967,1
13968,1
13969,0
13970,0
13971,0
13972,1
13973,0
13974,0
13975,0
13976,1
13977,0
13978,0
13979,0
13980,1
13981,0
13982,0
13983,1
13984,1
13985,0
13986,1
13987,1
13988,1
13989,1
13990,1
13991,0
13992,1
13993,1
13994,0
13995,0
13996,0
13997,0
13998,0
13999,1
14000,1
14001,0
14002,0
14003,0
14004,0
14005,0
14006,0
14007,1
14008,1
14009,0
14010,0
14011,0
14012,0
14013,0
14014,0
14015,0
14016,0
14017,0
14018,0
14019,1
14020,1
14021,1
14022,1
14023,1
14024,0
14025,0
14026,1
14027,0
14028,1
14029,0
14030,0
14031,1
14032,0
14033,1
14034,1
14035,1
14036,1
14037,0
14038,1
14039,0
14040,1
14041,0
14042,0
14043,1
14044,1
14045,0
14046,0
14047,0
14048,1
14049,1
14050,0
14051,1
14052,1
14053,1
14054,1
14055,1
14056,1
14057,0
14058,1
14059,1
14060,1
14061,0
14062,1
14063,0
14064,0
14065,0
14066,1
14067,0
14068,0
14069,0
14070,0
14071,0
14072,1
14073,0
14074,1
14075,1
14076,0
14077,0
14078,0
14079,1
14080,0
14081,1
14082,0
14083,0
14084,0
14085,1
14086,0
14087,0
14088,0
14089,0
14090,0
14091,1
14092,1
14093,1
14094,0
14095,0
14096,1
14097,1
14098,1
14099,1
14100,0
14101,1
14102,1
14103,0
14104,1
14105,1
14106,0
14107,1
14108,1
14109,1
14110,1
14111,0
14112,0
14113,0
14114,0
14115,1
14116,0
14117,0
14118,1
14119,0
14120,0
14121,1
14122,0
14123,0
14124,1
14125,1
14126,0
14127,1
14128,0
14129,0
14130,0
14131,1
14132,0
14133,0
14134,1
14135,1
14136,0
14137,0
14138,0
14139,0
14140,0
14141,1
14142,0
14143,1
14144,0
14145,1
14146,1
14147,0
14148,0
14149,0
14150,1
14151,0
14152,1
14153,0
14154,1
14155,1
14156,0
14157,0
14158,1
14159,1
14160,1
14161,1
14162,0
14163,0
14164,1
14165,0
14166,0
14167,0
14168,1
14169,1
14170,0
14171,0
14172,0
14173,1
14174,1
14175,1
14176,1
14177,1
14178,0
14179,0
14180,1
14181,0
14182,0
14183,1
14184,0
14185,0
14186,1
14187,1
